 2016-04-05_10:15:09_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_15:30:42_UTC+0800	  2016-04-05_15:30:42_UTC+0800	  2016-04-05_15:30:42_UTC+0800	  2016-04-05_15:31:08_UTC+0800	  
				  2016-04-05_15:31:08_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:31:12_UTC+0800	  (   40,   44, -1056 ) mg
				  y-axis: 2016-04-05_15:31:16_UTC+0800	  (   56,  996,  -56 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:31:20_UTC+0800	  
				  2016-04-05_15:31:20_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:31:22_UTC+0800	  (   44,   32, -1064 ) mg
				  y-axis: 2016-04-05_15:31:27_UTC+0800	  (   56,  992,  -48 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:31:31_UTC+0800	  
				  2016-04-05_15:31:31_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:31:33_UTC+0800	  (   36,    8, -1064 ) mg
				  y-axis: 2016-04-05_15:31:36_UTC+0800	  (   48,  988,  -56 ) mg
				  [FAIL] <axl>2016-04-05_15:31:36_UTC+0800	  
				  
				  [END]
				  
				  2016-04-05_15:31:39_UTC+0800	  
				  2016-04-05_15:31:40_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:31:43_UTC+0800	  (   44,   36, -1064 ) mg
				  y-axis: 2016-04-05_15:31:51_UTC+0800	  (   48,  996,  -60 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:02_UTC+0800	  
				  2016-04-05_15:38:05_UTC+0800	  2016-04-05_15:38:07_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_15:38:12_UTC+0800	  
				  2016-04-05_15:38:12_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:38:14_UTC+0800	  (   52,   24, -976 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:17_UTC+0800	  
				  2016-04-05_15:38:17_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:38:20_UTC+0800	  (   48,   16, -976 ) mg
				  y-axis: 2016-04-05_15:38:26_UTC+0800	  (   52, 1000,   -4 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:29_UTC+0800	  
				  2016-04-05_15:38:29_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:38:31_UTC+0800	  (   48,   32, -988 ) mg
				  y-axis: 2016-04-05_15:38:37_UTC+0800	  (   52, 1008,   -4 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:40_UTC+0800	  
				  2016-04-05_15:38:40_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:38:42_UTC+0800	  (   52,   24, -992 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:47_UTC+0800	  
				  2016-04-05_15:38:47_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:38:50_UTC+0800	  (   56,   12, -984 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:52_UTC+0800	  
				  2016-04-05_15:38:52_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:38:56_UTC+0800	  (   56,   16, -980 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:38:58_UTC+0800	  
				  2016-04-05_15:38:58_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:39:00_UTC+0800	  (   52,   20, -984 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:39:02_UTC+0800	  
				  2016-04-05_15:39:02_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:39:04_UTC+0800	  (   52,   28, -988 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:40:10_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_15:40:17_UTC+0800	  
				  2016-04-05_15:40:17_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:40:20_UTC+0800	  (   36,   16, -992 ) mg
				  y-axis: 2016-04-05_15:40:25_UTC+0800	  (   56,  984,  -32 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:40:28_UTC+0800	  
				  2016-04-05_15:40:28_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:40:31_UTC+0800	  (   40,   28, -1000 ) mg
				  y-axis: 2016-04-05_15:40:36_UTC+0800	  (   36,  988,  -28 ) mg
				  x-axis: 2016-04-05_15:40:43_UTC+0800	  ( 1032,    4,  -20 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_15:40:49_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.925s (Prepare: 0.060s, Compare: 0.013s, Erase: 1.238s, Program: 0.602s, Verify: 0.005s, Restore: 0.004s)
				  O.K.
				  10001080 = 30315354 00C2D011 57036BAF 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-05_15:41:49_UTC+0800	  
				  2016-04-05_15:41:49_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:41:51_UTC+0800	  (   32,    8, -1012 ) mg
				  y-axis: 2016-04-05_15:41:56_UTC+0800	  (   36, 1004,  -52 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:41:58_UTC+0800	  
				  2016-04-05_15:41:58_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:42:01_UTC+0800	  (   44,   28, -1012 ) mg
				  y-axis: 2016-04-05_15:42:07_UTC+0800	  (   40, 1008,  -64 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:42:09_UTC+0800	  
				  2016-04-05_15:42:09_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:42:13_UTC+0800	  (   44,   12, -1008 ) mg
				  y-axis: 2016-04-05_15:42:19_UTC+0800	  (   36, 1012,  -64 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:46:53_UTC+0800	  
				  2016-04-05_15:46:53_UTC+0800	   ÿ
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:46:57_UTC+0800	  tes2016-04-05_15:46:57_UTC+0800	  
				  2016-04-05_15:46:57_UTC+0800	  t axl
				  
				  > 2016-04-05_15:47:00_UTC+0800	  (   48,   -4, -1008 ) mg
				  y-axis: 2016-04-05_15:47:04_UTC+0800	  (   32,  988,  -60 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:47:07_UTC+0800	  
				  2016-04-05_15:47:07_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make2016-04-05_15:47:07_UTC+0800	   measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:47:09_UTC+0800	  (   28,    0, -1000 ) mg
				  y-axis: 2016-04-05_15:47:12_UTC+0800	  (   28,  988,  -68 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_15:47:31_UTC+0800	   2016-04-05_15:47:31_UTC+0800	  ÿ
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > 2016-04-05_15:47:33_UTC+0800	  test 2016-04-05_15:47:33_UTC+0800	  
				  2016-04-05_15:47:33_UTC+0800	  axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_15:47:35_UTC+0800	  (   48,    0, -996 ) mg
				  y-axis: 2016-04-05_15:47:40_UTC+0800	  (   44,  972,  -24 ) mg
				  x-axis: 2016-04-05_15:47:46_UTC+0800	  ( 1028,   -8,   -8 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_15:47:53_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
