 2017-06-07_11:57:00_UTC-0700	  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  AP-IDR: 0x04770021, Type: AHB-AP
				  AHB-AP ROM: 0xF0000000 (Base addr. of first ROM table)
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 57116B7B -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.031s (Prepare: 0.018s, Compare: 0.003s, Erase: 0.000s, Program: 0.005s, Verify: 0.001s, Restore: 0.002s)
				  2017-06-07_12:14:15_UTC-0700	  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  AP-IDR: 0x04770021, Type: AHB-AP
				  AHB-AP ROM: 0xF0000000 (Base addr. of first ROM table)
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.02.bin]...
				  Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (106496 bytes)
				  J-Link: Flash download: Total time needed: 0.789s (Prepare: 0.019s, Compare: 0.019s, Erase: 0.000s, Program: 0.737s, Verify: 0.005s, Restore: 0.007s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2017-06-07_12:14:18_UTC-0700	  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  AP-IDR: 0x04770021, Type: AHB-AP
				  AHB-AP ROM: 0xF0000000 (Base addr. of first ROM table)
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-v1.1.3.bin]...
				  Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (68608 bytes)
				  J-Link: Flash download: Total time needed: 0.526s (Prepare: 0.018s, Compare: 0.012s, Erase: 0.000s, Program: 0.480s, Verify: 0.007s, Restore: 0.005s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2017-06-07_12:14:20_UTC-0700	  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  AP-IDR: 0x04770021, Type: AHB-AP
				  AHB-AP ROM: 0xF0000000 (Base addr. of first ROM table)
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...
				  Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.156s (Prepare: 0.018s, Compare: 0.003s, Erase: 0.000s, Program: 0.128s, Verify: 0.000s, Restore: 0.004s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2017-06-07_12:23:03_UTC-0700	  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  AP-IDR: 0x04770021, Type: AHB-AP
				  AHB-AP ROM: 0xF0000000 (Base addr. of first ROM table)
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...
				  Comparing flash   [000%]000%]050%]050%]050%]100%] Done.
				  Erasing flash     [000%]000%]090%]090%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]025%]025%]025%]025%]030%]030%]035%]035%]035%]035%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]075%]075%]075%]075%]080%]080%]085%]085%]085%]085%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]090%]090%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 2 ranges (14336 bytes)
				  J-Link: Flash download: Total time needed: 0.460s (Prepare: 0.027s, Compare: 0.013s, Erase: 0.296s, Program: 0.117s, Verify: 0.001s, Restore: 0.002s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2017-06-07_12:23:07_UTC-0700	  
				  2017-06-07_12:23:07_UTC-0700	  test button
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2017-06-07_12:23:09_UTC-0700	  press
				  2017-06-07_12:23:09_UTC-0700	  press
				  2017-06-07_12:23:09_UTC-0700	  press
				  [PASS] <button>
				  
				  [END]
				  
				  2017-06-07_12:23:16_UTC-0700	  
				  2017-06-07_12:23:16_UTC-0700	  test rgb
				  
				  > 
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2017-06-07_12:23:20_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2017-06-07_12:23:21_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2017-06-07_12:23:21_UTC-0700	  [PASS] <rgb>
				  
				  [END]
				  
				  2017-06-07_12:23:28_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2017-06-07_12:23:31_UTC-0700	  mVpp: 53
				  2017-06-07_12:23:31_UTC-0700	  mVpp: 41
				  2017-06-07_12:23:32_UTC-0700	  mVpp: 41
				  2017-06-07_12:23:33_UTC-0700	   avg: 45
				  
				  [PASS] <mic>
				  
				  [END]
				  
				  2017-06-07_12:23:39_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2017-06-07_12:23:49_UTC-0700	  The RSSI value is -76 
				  2017-06-07_12:23:49_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x59385332" ---
2017-06-07_12:25:39_UTC-0700	  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  AP-IDR: 0x04770021, Type: AHB-AP
				  AHB-AP ROM: 0xF0000000 (Base addr. of first ROM table)
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  10001080 = FFFFFFFF FFFFFFFF FFFFFFFF 
				  SEGGER J-Link Commander V6.12c (Compiled Dec 16 2016 17:27:04)
				  DLL version V6.12c, compiled Dec 16 2016 17:26:51
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 16 2016 15:34:10
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Selecting 4000 kHz as target interface speed
				  Target connection not established yet but required for command.
				  Device "NRF51822_XXAA" selected.
