 2016-05-26_13:04:19_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 571AAFAA -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.068s (Prepare: 0.055s, Compare: 0.002s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-05-26_14:36:53_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.883s (Prepare: 0.053s, Compare: 0.021s, Erase: 0.000s, Program: 0.797s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_14:36:56_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-test-build.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (68608 bytes)
				  J-Link: Flash download: Total time needed: 0.572s (Prepare: 0.052s, Compare: 0.013s, Erase: 0.000s, Program: 0.498s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_14:36:58_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.210s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.148s, Verify: 0.000s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_14:37:01_UTC-0700	  
				  2016-05-26_14:37:01_UTC-0700	  test button
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-05-26_14:37:02_UTC-0700	  press
				  2016-05-26_14:37:03_UTC-0700	  press
				  2016-05-26_14:37:03_UTC-0700	  press
				  [PASS] <button>
				  
				  [END]
				  
				  2016-05-26_14:37:08_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_14:37:13_UTC-0700	  Testing microphone volume:
				  pp: 23
				  pp: 23
				  pp: 129
				  pp: 23
				  pp: 23
				  2016-05-26_14:37:13_UTC-0700	  
				  Syllables
				  actual: 7, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_14:37:18_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_14:37:23_UTC-0700	  Testing microphone volume:
				  pp: 600
				  pp: 470
				  pp: 600
				  pp: 600
				  pp: 2776
				  2016-05-26_14:37:23_UTC-0700	  
				  Syllables
				  actual: 4, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-05-26_14:37:26_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_14:37:31_UTC-0700	  Testing microphone volume:
				  pp: 588
				  pp: 470
				  pp: 623
				  pp: 623
				  pp: 2694
				  2016-05-26_14:37:32_UTC-0700	  
				  Syllables
				  actual: 7, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_14:37:34_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_14:37:39_UTC-0700	  Testing microphone volume:
				  pp: 600
				  pp: 458
				  pp: 635
				  pp: 611
				  pp: 2576
				  2016-05-26_14:37:40_UTC-0700	  
				  Syllables
				  actual: 7, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_14:37:47_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_14:37:52_UTC-0700	  Testing microphone volume:
				  pp: 600
				  pp: 458
				  pp: 635
				  pp: 635
				  pp: 2741
				  2016-05-26_14:37:52_UTC-0700	  
				  Syllables
				  actual: 4, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x5711684f" ---
2016-05-26_14:39:34_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.964V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-05-26_14:39:35_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 5711684F -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.071s (Prepare: 0.056s, Compare: 0.002s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-05-26_14:39:38_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.964V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.877s (Prepare: 0.052s, Compare: 0.021s, Erase: 0.000s, Program: 0.793s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_14:39:40_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
